,person,title,type,text
0,Cha C. Dua,"Aayt, Cato Ftzga & Co.",Q,"That' a gat ovvw. It' a fat ovvw. I appat that au th a a ot of quto that I ha to
ak, ut I wat to ak Stv Lv. Itvtoa pyhatt. Why wou t  that you hav tt  jog
th vy ovatv hav tt  jog th vy ovatv ompay."
1,Cha C. Dua,"Aayt, Cato Ftzga & Co.",Q,Yah.
2,Cha C. Dua,"Aayt, Cato Ftzga & Co.",Q,Yah.
3,Cha C. Dua,"Aayt, Cato Ftzga & Co.",Q,Yah.
4,Cha C. Dua,"Aayt, Cato Ftzga & Co.",Q,I .
5,Cha C. Dua,"Aayt, Cato Ftzga & Co.",Q,Yah.
6,Cha C. Dua,"Aayt, Cato Ftzga & Co.",Q,"You ought t up, I wa gog to."
7,Cha C. Dua,"Aayt, Cato Ftzga & Co.",Q,Thak you.
8,Cha C. Dua,"Aayt, Cato Ftzga & Co.",Q,Y.
9,Cha C. Dua,"Aayt, Cato Ftzga & Co.",Q,"Okay. That' hpfu. A a th au w kow, o of th g u wth COMP360 o th htoa
pptv of poy a oth uh ug  th afty, ght? A o, you' ag a af amtato.
A o, th ug a hav a ooga fft that hopfuy hp pop."
10,Cha C. Dua,"Aayt, Cato Ftzga & Co.",Q,"Lt' tak aout that hp pop pat. So, you a a pyhatt, t' ak th quto aout uaty. You kow,
Wa Stt wat a um. Okay. I th gog to wok fo th moth o x moth o whatv a  how
may patt  how may patt, a what  th fft, z, tta? How wou you vauat th ffay
of COMP360 t? What a you mot tt  g tuov  COMP 005? A th' a paat
quto  COMP 006, th o pha h?"
11,Cha C. Dua,"Aayt, Cato Ftzga & Co.",Q,"Okay. A you mght atpat a of tho aw to , y?"
12,Cha C. Dua,"Aayt, Cato Ftzga & Co.",Q,"You o th xpmt fo a ao. Y. So,  th at fw mut, t m ak you a oup of quto that
w wat aw. Stv a Stph,"
13,Cha C. Dua,"Aayt, Cato Ftzga & Co.",Q,"So o , you kow, ft of a, how' omt gog, ay COMP 006,  COMP 006 pogg? I kow
COMP 005  makg pog, ut th ak to COMP 005, hav you ha om patt tato to th op
a pot x moth, I gu t' pat B o pat C"
